parameter,module,current_value,unit,role,current_source,real_company_replacement,status,notes
m3_demand_value,M3,TBD,USD per quarter,quarterly category demand input,external/scenario input pending confirmation,quarterly procurement plan or demand forecast,pending,Demand should not be derived from historical contract value by a fixed ratio.
m3_capacity_proxy_method,M3,annual_contract_value_based_proxy,method,estimate supplier allocation capacity when real capacity is unavailable,scenario assumption based on available supplier data,supplier committed capacity / production capacity / approved allocation limit,provisional,This is a proxy only and should be replaced by real supplier capacity data in enterprise use.
m3_max_single_supplier_share,M3,TBD,allocation share,prevent excessive dependence on one supplier,sourcing policy assumption,company supplier concentration policy or category sourcing rule,pending,Do not hardcode a fixed threshold before policy confirmation.
m3_limited_supplier_cap,M3,TBD,allocation share,restrict allocation to LIMITED suppliers,risk control assumption,supplier qualification policy or risk appetite rule,pending,LIMITED suppliers are usable but should not receive unrestricted allocation.
m3_min_supplier_count,M3,TBD,count,ensure at least a minimum number of active suppliers where feasible,sourcing resilience assumption,category sourcing policy or dual-sourcing requirement,pending,If not enough qualified suppliers exist the model should flag a supply coverage gap.
m3_allocation_weight_cost,M3,TBD,weight,cost importance in allocation score,scenario preference,management preference or procurement policy,pending,Used only for allocation preference not for M1 qualification.
m3_allocation_weight_esg,M3,TBD,weight,ESG importance in allocation score,scenario preference,ESG procurement policy or sustainability target,pending,ESG should remain visible as a separate strategic consideration.
m3_allocation_weight_risk,M3,TBD,weight,risk importance in allocation score,scenario preference,enterprise risk appetite or supplier risk policy,pending,Risk should not be hidden; if converted into cost later document the conversion rule.
m2_revised_shortlist_share,M2,0.40,share,category-level shortlist size for revised Cost-ESG view,MVP scenario assumption,category sourcing policy or buyer-defined shortlist size,provisional,Applied within each category; does not replace legacy M2 ranking outputs.
m2_revised_min_category_shortlist,M2,3,count,minimum suppliers shortlisted per category where available,MVP scenario assumption,category manager shortlist policy,provisional,Prevents small categories from being excluded by global ranking effects.
m2_revised_stable_scenario_count,M2,3,count,minimum Cost-ESG views required for stable shortlist flag,MVP scenario assumption,management preference for shortlist robustness,provisional,Uses four revised views: Cost Priority; Balanced Cost-ESG; ESG Priority; Risk-Control View.
m2_revised_balanced_cost_weight,M2,0.55,weight,cost weight in revised Balanced Cost-ESG view,MVP scenario assumption,category strategy or procurement policy,provisional,Cost remains the primary commercial line while ESG is retained as an independent strategic dimension.
m2_revised_balanced_esg_weight,M2,0.45,weight,ESG weight in revised Balanced Cost-ESG view,MVP scenario assumption,ESG sourcing policy or customer/regulatory target,provisional,Used only for shortlist construction; risk lead time and tech remain diagnostics.
m2_revised_cost_priority_cost_weight,M2,0.70,weight,cost weight in revised Cost Priority view,MVP scenario assumption,aggressive cost-reduction strategy or buyer price-driven policy,provisional,Cost-driven shortlist scenario; ESG is secondary.
m2_revised_cost_priority_esg_weight,M2,0.30,weight,ESG weight in revised Cost Priority view,MVP scenario assumption,minimum ESG compliance baseline,provisional,ESG retained at minimum threshold for regulatory relevance.
m2_revised_esg_priority_cost_weight,M2,0.35,weight,cost weight in revised ESG Priority view,MVP scenario assumption,cost considered but deprioritised,provisional,Used to test shortlist sensitivity under high ESG weighting.
m2_revised_esg_priority_esg_weight,M2,0.65,weight,ESG weight in revised ESG Priority view,MVP scenario assumption,strong ESG mandate or EU customer requirement,provisional,ESG is the primary shortlist driver in this view.
m2_revised_riskcontrol_risk_min,M2,0.50,threshold,minimum Risk_Score to qualify in Risk-Control View,MVP scenario assumption,enterprise risk appetite threshold,provisional,Suppliers below this threshold are excluded from shortlist regardless of Cost-ESG score.
tqrdc_tech_strong_threshold,M2 (TQRDC),0.75,threshold,Tech_Score threshold for 'Strong capability' flag,MVP scenario assumption,technology evaluation criteria or supplier capability policy,provisional,Diagnostic-only; not a weighted score.
tqrdc_tech_standard_threshold,M2 (TQRDC),0.50,threshold,Tech_Score threshold for 'Standard capability' flag,MVP scenario assumption,technology evaluation criteria or supplier capability policy,provisional,Below this threshold triggers 'Capability gap'.
tqrdc_cost_warning_threshold,M2 (TQRDC),0.45,threshold,Cost_Score below this triggers cost disadvantage warning,MVP scenario assumption,cost competitiveness baseline or category budget threshold,provisional,Cost is already in Step 1 shortlist; this is a diagnostic-only flag.
tqrdc_esg_warning_threshold,M2 (TQRDC),0.45,threshold,ESG_Score below this triggers ESG weakness warning,MVP scenario assumption,ESG compliance baseline or sustainability policy,provisional,ESG weakness appears in key_warning but does not affect shortlist score.
tqrdc_quality_source,M2 (TQRDC),M1_Risk_Vector,source,Quality diagnostic derived from M1_Risk_Vector not re-scored,design decision,M1 gate output,provisional,Binary flag: 'Quality concern flagged in M1' or 'No quality concern'.
m2_adj_cost_base_weight,M2 (Adjusted Cost Index),0.60,weight,Base Cost component weight in Adjusted Cost Index,MVP scenario assumption,category-specific procurement cost data,provisional,Category overrides exist for Critical_Raw (base=0.50 logistics=0.35 carbon=0.15).
m2_adj_cost_logistics_weight,M2 (Adjusted Cost Index),0.25,weight,Logistics/Landed Cost component weight in Adjusted Cost Index,MVP scenario assumption,category-specific logistics cost data,provisional,Default weight used unless category override exists.
m2_adj_cost_carbon_weight,M2 (Adjusted Cost Index),0.15,weight,Carbon Cost component weight in Adjusted Cost Index,MVP scenario assumption,company carbon pricing or CBAM exposure data,provisional,Uniform scaling does not change category-internal rank.
m2_adj_cost_normalization,M2 (Adjusted Cost Index),min-max,method,Normalization method for cost component values within category,MVP scenario assumption,confirmed normalization policy,provisional,min-max produces [0,1] bounded values; alternative is z-score.
m2_adj_cost_costly_quartile_pct,M2 (Adjusted Cost Index),0.75,threshold,Adjusted Cost Index above this percentile flagged as costly,MVP scenario assumption,category cost tolerance policy,provisional,Any supplier above this percentile relative within its category.
m2_cost_premium_enabled,M2 (Scenario Premium Layer),False,boolean,master switch for optional premium cost components,design control default disabled,management approval to use company-specific premium cost data,provisional,Scenario Premium Layer is not part of M1 qualification; enable only after real replacement data is available.
m2_cost_delay_weight,M2 (Scenario Premium Layer),0,weight,Delay Penalty component weight in Adjusted Cost Index,disabled scenario parameter,category-specific delay cost policy or contract penalty weighting,provisional,Default 0 to avoid false precision before delay cost data is confirmed.
m2_delay_cost_rate,M2 (Scenario Premium Layer),TBD,cost rate,cost impact assigned to late delivery or lead-time variance,scenario input pending confirmation,contract late-delivery penalty clause or ERP late-delivery cost history,pending,Replacement path should use actual penalty clauses or operational loss records.
m2_cost_risk_weight,M2 (Scenario Premium Layer),0,weight,Risk Premium component weight in Adjusted Cost Index,disabled scenario parameter,finance or risk-management approved risk premium weighting,provisional,Default 0 because risk remains diagnostic unless monetized.
m2_risk_premium_schedule,M2 (Scenario Premium Layer),TBD,schedule,mapping from supplier risk level to cost uplift,scenario input pending confirmation,historical disruption loss data insurance premium or finance-approved risk rate,pending,Use only if the company can defend the risk-to-cost conversion.
m2_cost_quality_weight,M2 (Scenario Premium Layer),0,weight,Quality Cost component weight in Adjusted Cost Index,disabled scenario parameter,category-specific quality cost weighting,provisional,Default 0 because M1 quality gate should not be double-counted without cost evidence.
m2_quality_cost_rate,M2 (Scenario Premium Layer),TBD,cost rate,cost impact assigned to defects rework rejection or warranty exposure,scenario input pending confirmation,quality cost records scrap rework returns warranty or defect-cost data,pending,Replacement path should use actual quality loss records rather than another qualification score.
